,danceability
10197,0.827
10198,0.758
10199,0.807
10200,0.68
10201,0.843
10202,0.851
10203,0.548
10204,0.871
10205,0.49
10206,0.272
10207,0.742
10208,0.883
10209,0.68
10210,0.338
10211,0.883
10212,0.895
10213,0.886
10214,0.677
10215,0.539
10216,0.825
10217,0.651
10218,0.842
10219,0.889
10220,0.808
10221,0.962
10222,0.786
10223,0.598
10224,0.906
10225,0.733
10226,0.792
10227,0.561
10228,0.879
10229,0.745
10230,0.661
10231,0.598
10232,0.879
10233,0.736
10234,0.661
10235,0.758
10236,0.753
10237,0.682
10238,0.729
10239,0.652
10240,0.758
10241,0.823
10242,0.483
10243,0.623
10244,0.808
10245,0.753
10246,0.763
10247,0.813
10248,0.367
10249,0.331
10250,0.9
10251,0.859
10252,0.65
10253,0.718
10254,0.621
10255,0.817
10256,0.691
10257,0.827
10258,0.794
10259,0.665
10260,0.724
10261,0.674
10262,0.803
10263,0.834
10264,0.778
10265,0.794
10266,0.645
10267,0.853
10268,0.753
10269,0.813
10270,0.825
10271,0.511
10272,0.897
10273,0.878
10274,0.542
10275,0.674
10276,0.756
10277,0.765
10278,0.921
10279,0.636
10280,0.754
10281,0.921
10282,0.822
10283,0.786
10284,0.72
10285,0.607
10286,0.796
10287,0.854
10288,0.882
10289,0.759
10290,0.63
10291,0.485
10292,0.912
10293,0.725
10294,0.724
10295,0.801
10296,0.745
10297,0.66
10298,0.936
10299,0.753
10300,0.781
10301,0.416
10302,0.557
10303,0.58
10304,0.596
10305,0.657
10306,0.444
10307,0.884
10308,0.807
10309,0.664
10310,0.735
10311,0.816
10312,0.776
10313,0.741
10314,0.69
10315,0.28
10316,0.725
10317,0.65
10318,0.957
10319,0.855
10320,0.333
10321,0.791
10322,0.825
10323,0.785
10324,0.896
10325,0.792
10326,0.532
10327,0.815
10328,
10329,0.773
10330,0.405
10331,0.754
10332,0.752
10333,0.766
10334,0.735
10335,0.753
10336,0.843
10337,0.852
10338,0.551
10339,0.638
10340,0.883
10341,0.747
10342,0.791
10343,0.55
10344,0.748
10345,0.598
10346,0.747
10347,0.71
10348,0.831
10349,0.488
10350,0.46
10351,0.906
10352,0.854
10353,0.802
10354,0.687
10355,0.718
10356,0.611
10357,0.867
10358,0.735
10359,0.744
10360,0.664
10361,0.525
10362,0.804
10363,0.81
10364,0.589
10365,0.779
10366,0.724
10367,0.699
10368,0.765
10369,0.812
10370,0.284
10371,0.633
10372,0.836
10373,0.619
10374,0.76
10375,0.487
10376,0.755
10377,0.539
10378,0.859
10379,0.749
10380,0.942
10381,0.823
10382,0.816
10383,0.926
10384,0.869
10385,0.81
10386,0.894
10387,0.858
10388,0.787
10389,0.928
10390,0.825
10391,0.562
10392,0.532
10393,0.627
10394,0.729
10395,0.759
10396,0.853
10397,0.906
10398,0.9
10399,0.61
10400,0.642
10401,0.893
10402,0.733
10403,0.931
10404,0.579
10405,0.492
10406,0.736
10407,0.689
10408,0.783
10409,0.669
10410,0.848
10411,0.921
10412,0.754
10413,0.758
10414,0.832
10415,0.861
10416,0.841
10417,0.539
10418,0.724
10419,0.677
10420,0.894
10421,0.742
10422,0.642
10423,0.802
10424,0.671
10425,0.842
10426,0.568
10427,0.629
10428,0.925
10429,0.72
10430,0.801
10431,0.272
10432,0.654
10433,0.571
10434,0.888
10435,0.883
10436,0.745
10437,0.897
10438,0.824
10439,0.64
10440,0.699
10441,0.824
10442,0.819
10443,0.631
10444,0.649
10445,0.674
10446,0.776
10447,0.548
10448,0.851
10449,0.871
10450,0.922
10451,0.625
10452,0.46
10453,0.798
10454,0.727
10455,0.8
10456,0.746
10457,0.713
10458,0.893
10459,0.925
10460,0.689
10461,0.669
10462,0.415
10463,0.914
10464,0.888
10465,0.814
10466,0.845
10467,0.488
10468,0.786
10469,0.502
10470,0.604
10471,0.584
10472,0.72
10473,0.701
10474,0.715
10475,0.662
10476,
10477,0.638
10478,0.713
10479,0.702
10480,0.743
10481,0.519
10482,0.378
10483,0.656
10484,0.727
10485,0.741
10486,0.729
10487,0.951
10488,0.708
10489,0.756
10490,0.923
10491,0.49
10492,0.729
10493,0.708
10494,0.8
10495,
10496,0.884
10497,0.772
10498,0.758
10499,0.781
10500,0.584
10501,0.581
10502,0.889
10503,0.912
10504,0.769
10505,0.766
10506,0.819
10507,0.856
10508,0.581
10509,0.512
10510,0.778
10511,0.435
10512,0.689
10513,0.919
10514,0.75
10515,0.899
10516,0.797
10517,0.778
10518,0.732
10519,0.672
10520,
10521,0.448
10522,0.638
10523,0.906
10524,0.796
10525,0.901
10526,0.596
10527,0.749
10528,0.734
10529,0.734
10530,0.787
10531,0.664
10532,0.938
10533,0.806
10534,0.656
10535,0.656
10536,0.655
10537,0.568
10538,0.812
10539,0.734
10540,0.826
10541,0.734
10542,0.803
10543,0.515
10544,0.669
10545,0.633
10546,0.907
10547,0.813
10548,0.825
10549,0.639
10550,0.772
10551,0.732
10552,0.923
10553,0.823
10554,0.823
10555,0.779
10556,0.778
10557,0.802
10558,0.732
10559,0.712
10560,0.772
10561,0.598
10562,0.88
10563,0.831
10564,0.854
10565,0.64
10566,0.915
10567,0.776
10568,0.833
10569,0.793
10570,0.684
10571,0.709
10572,0.901
10573,0.823
10574,0.883
10575,0.836
10576,0.766
10577,0.579
10578,0.694
10579,0.694
10580,0.333
10581,0.511
10582,0.938
10583,0.525
10584,0.532
10585,0.532
10586,0.35
10587,0.81
10588,0.595
10589,0.405
10590,0.78
10591,0.836
10592,0.74
10593,0.35
10594,0.855
10595,0.74
10596,0.855
10597,0.61
10598,0.5
10599,0.611
10600,0.502
10601,0.92
10602,0.885
10603,0.885
10604,0.943
10605,0.699
10606,0.95
10607,0.611
10608,0.728
10609,0.775
10610,0.459
10611,0.752
10612,0.684
10613,
10614,0.881
10615,0.787
10616,0.752
10617,0.66
10618,0.646
10619,0.861
10620,0.272
10621,0.652
10622,0.673
10623,0.676
10624,0.727
10625,0.502
10626,0.49
10627,0.811
10628,0.49
10629,0.851
10630,0.724
10631,0.904
10632,0.585
10633,0.785
10634,0.66
10635,0.852
10636,0.915
10637,0.763
10638,0.724
10639,0.852
10640,0.631
10641,0.593
10642,0.655
10643,0.655
10644,0.806
10645,
10646,0.825
10647,0.655
10648,
10649,0.736
10650,0.696
10651,0.825
10652,0.951
10653,0.834
10654,0.687
10655,0.734
10656,0.734
10657,0.619
10658,0.665
10659,0.936
10660,0.548
10661,0.58
10662,0.57
10663,0.688
10664,0.775
10665,0.81
10666,0.553
10667,
10668,0.744
10669,0.603
10670,0.599
10671,0.749
10672,0.942
10673,0.759
10674,0.912
10675,0.903
10676,0.674
10677,0.459
10678,0.519
10679,0.732
10680,0.519
10681,0.617
10682,0.519
10683,0.519
10684,0.502
10685,0.489
10686,0.683
10687,0.643
10688,0.823
10689,0.921
10690,0.734
10691,0.797
10692,0.698
10693,0.699
10694,0.58
10695,0.556
10696,0.869
10697,0.761
10698,0.921
10699,0.761
10700,0.506
10701,0.625
10702,0.416
10703,0.807
10704,0.876
10705,0.399
10706,0.933
10707,0.759
10708,0.539
10709,0.652
10710,0.836
10711,0.748
10712,0.642
10713,0.778
10714,0.921
10715,0.789
10716,0.66
10717,0.542
10718,0.9
10719,0.823
10720,0.804
10721,0.953
10722,0.818
10723,0.837
10724,0.745
10725,0.673
10726,0.673
10727,0.865
10728,0.483
10729,0.546
10730,0.599
10731,0.676
10732,0.903
10733,0.924
10734,0.819
10735,0.727
10736,0.502
10737,0.797
10738,0.782
10739,0.578
10740,0.781
10741,0.792
10742,0.493
10743,0.665
10744,0.857
10745,0.907
10746,
10747,
10748,0.823
10749,0.754
10750,0.907
10751,0.907
10752,0.365
10753,0.778
10754,0.779
10755,0.428
10756,0.802
10757,0.415
10758,
10759,0.617
10760,0.904
10761,0.837
10762,0.899
10763,0.46
10764,0.674
10765,0.787
10766,0.508
10767,0.903
10768,0.736
10769,0.616
10770,0.794
10771,0.655
10772,0.801
10773,0.825
10774,0.792
10775,0.823
10776,0.699
10777,0.733
10778,0.607
10779,0.779
10780,0.882
10781,0.701
10782,0.793
10783,0.825
10784,0.594
10785,0.531
10786,0.842
10787,0.658
10788,0.667
10789,0.917
10790,0.915
10791,0.753
10792,0.658
10793,0.661
10794,0.667
10795,0.828
10796,0.943
10797,0.817
10798,0.759
10799,0.852
10800,0.585
10801,0.81
10802,0.676
10803,0.538
10804,0.81
10805,0.699
10806,0.892
10807,0.623
10808,0.642
10809,0.867
10810,0.806
10811,0.809
10812,0.856
10813,0.834
10814,0.666
10815,0.53
10816,0.876
10817,0.876
10818,0.685
10819,0.572
10820,0.907
10821,0.755
10822,0.625
10823,0.797
10824,0.691
10825,0.893
10826,0.727
10827,0.747
10828,0.667
10829,0.667
10830,0.778
10831,0.594
10832,0.684
10833,0.684
10834,0.476
10835,0.669
10836,0.528
10837,0.834
10838,0.463
10839,0.671
10840,0.887
10841,0.786
10842,0.66
10843,0.884
10844,0.884
10845,0.775
10846,0.775
10847,0.611
10848,0.638
10849,0.365
10850,0.924
10851,0.753
10852,0.599
10853,0.673
10854,0.673
10855,0.831
10856,0.833
10857,0.754
10858,0.733
10859,0.643
10860,0.818
10861,0.725
10862,0.776
10863,0.66
10864,0.632
10865,0.581
10866,0.916
10867,0.49
10868,0.901
10869,0.59
10870,0.59
10871,0.59
10872,0.819
10873,0.466
10874,0.819
10875,0.926
10876,0.8
10877,0.712
10878,0.868
10879,0.963
10880,0.752
10881,0.69
10882,0.69
10883,0.631
10884,0.788
10885,0.837
10886,0.791
10887,0.784
10888,0.664
10889,0.867
10890,0.629
10891,0.897
10892,0.691
10893,0.923
10894,0.889
10895,0.877
10896,0.715
10897,0.782
10898,0.5
10899,0.724
10900,0.642
10901,0.837
10902,0.487
10903,0.752
10904,0.846
10905,0.846
10906,0.59
10907,0.673
10908,0.502
10909,0.797
10910,0.733
10911,0.664
10912,0.846
10913,0.816
10914,0.904
10915,0.794
10916,0.759
10917,0.735
10918,0.922
10919,0.568
10920,0.74
10921,0.936
10922,0.754
10923,0.796
10924,0.871
10925,0.706
10926,0.49
10927,0.55
10928,0.59
10929,0.788
10930,0.59
10931,0.753
10932,0.788
10933,0.727
10934,0.788
10935,0.46
10936,0.435
10937,0.46
10938,0.788
10939,0.788
10940,0.59
10941,0.926
10942,0.926
10943,0.59
10944,0.958
10945,0.735
10946,0.923
10947,0.787
10948,0.351
10949,0.581
10950,0.657
10951,0.688
10952,0.415
10953,0.878
10954,0.507
10955,0.909
10956,0.802
10957,0.904
10958,0.881
10959,0.648
10960,0.658
10961,0.522
10962,0.781
10963,0.546
10964,0.772
10965,
10966,0.642
10967,0.915
10968,0.64
10969,0.74
10970,0.959
10971,0.733
10972,0.831
10973,0.611
10974,0.655
10975,0.691
10976,0.916
10977,0.863
10978,0.788
10979,0.727
10980,0.926
10981,0.791
10982,0.772
10983,0.819
10984,0.753
10985,0.631
10986,0.466
10987,0.485
10988,0.631
10989,0.963
10990,0.974
10991,0.771
10992,0.897
10993,0.466
10994,0.859
10995,0.877
10996,0.885
10997,0.885
10998,0.885
10999,0.851
11000,0.851
11001,0.923
11002,0.889
11003,0.5
11004,0.642
11005,0.877
11006,0.712
11007,0.752
11008,0.752
11009,0.802
11010,0.802
11011,0.923
11012,0.84
11013,0.769
11014,0.784
11015,0.868
11016,0.874
11017,0.766
11018,0.691
11019,0.837
11020,0.747
11021,0.892
11022,0.929
11023,0.88
11024,0.778
11025,0.594
11026,0.746
11027,0.746
11028,0.737
11029,0.737
11030,0.6
11031,0.972
11032,0.691
11033,0.886
11034,0.733
11035,0.807
11036,0.807
11037,0.8
11038,0.819
11039,0.826
11040,0.684
11041,0.684
11042,0.809
11043,0.867
11044,0.824
11045,0.899
11046,0.816
11047,0.724
11048,0.853
11049,0.782
11050,0.782
11051,0.894
11052,0.802
11053,0.906
11054,0.853
11055,0.772
11056,0.882
11057,0.548
11058,0.895
11059,0.711
11060,0.83
11061,0.906
11062,0.796
11063,0.833
11064,0.676
11065,0.666
11066,0.926
11067,0.818
11068,0.823
11069,0.804
11070,0.705
11071,0.647
11072,0.59
11073,0.846
11074,0.901
11075,0.823
11076,0.887
11077,0.881
11078,0.904
11079,0.686
11080,0.772
11081,0.747
11082,0.86
11083,0.855
11084,0.519
11085,0.745
11086,0.508
11087,0.58
11088,0.59
11089,0.935
11090,0.754
11091,0.557
11092,0.781
11093,0.9
11094,0.716
11095,0.886
11096,0.5
11097,0.261
11098,0.611
11099,0.507
11100,0.57
11101,0.756
11102,0.612
11103,0.623
11104,0.643
11105,0.699
11106,0.908
11107,0.65
11108,0.904
11109,0.655
11110,0.693
11111,0.736
11112,0.884
11113,0.772
11114,0.819
11115,0.938
11116,0.502
11117,0.846
11118,0.832
11119,0.728
11120,0.649
11121,0.802
11122,0.834
11123,0.787
11124,0.817
11125,0.736
11126,0.712
11127,0.884
11128,0.808
11129,0.416
11130,0.724
11131,0.862
11132,0.716
11133,0.655
11134,0.428
11135,0.801
11136,0.914
11137,0.543
11138,0.779
11139,0.617
11140,0.565
11141,0.906
11142,0.726
11143,0.52
11144,0.638
11145,0.611
11146,0.747
11147,0.876
11148,0.916
11149,0.718
11150,0.81
11151,0.867
11152,0.713
11153,0.602
11154,0.861
11155,0.886
11156,0.864
11157,0.713
11158,0.498
11159,0.623
11160,0.736
11161,0.753
11162,0.912
11163,0.66
11164,0.677
11165,0.921
11166,0.755
11167,0.402
11168,0.783
11169,0.746
11170,0.59
11171,0.5
11172,0.584
11173,0.634
11174,0.49
11175,0.35
11176,0.578
11177,0.928
11178,0.674
11179,0.804
11180,0.807
11181,0.675
11182,0.788
11183,0.849
11184,0.487
11185,0.664
11186,0.754
11187,0.542
11188,0.686
11189,0.828
11190,0.722
11191,0.838
11192,0.712
11193,0.753
11194,0.618
11195,0.726
11196,0.671
11197,0.86
11198,0.807
11199,0.974
11200,0.797
11201,0.899
11202,
11203,0.953
11204,0.726
11205,0.85
11206,0.782
11207,0.833
11208,0.745
11209,0.674
11210,0.886
11211,0.943
11212,0.91
11213,0.588
11214,0.906
11215,0.947
11216,0.719
11217,0.822
11218,0.858
11219,0.708
11220,0.836
11221,0.777
11222,0.891
11223,0.732
11224,0.746
11225,0.832
11226,0.916
11227,0.915
11228,0.762
11229,0.845
11230,0.893
11231,0.861
11232,0.771
11233,0.92
11234,0.818
11235,0.756
11236,0.919
11237,0.579
11238,0.859
11239,0.756
11240,0.77
11241,0.916
11242,0.83
11243,0.732
11244,0.829
11245,0.428
11246,0.842
11247,0.779
11248,0.895
11249,0.863
11250,0.786
11251,0.828
11252,0.711
11253,0.9
11254,0.744
11255,0.898
11256,0.632
11257,0.925
11258,0.759
11259,0.688
11260,0.902
11261,0.822
11262,0.856
11263,0.82
11264,0.901
11265,0.638
11266,0.495
11267,0.908
11268,0.779
11269,0.734
11270,0.77
11271,0.54
11272,0.597
11273,0.889
11274,0.88
11275,0.512
11276,0.527
11277,0.887
11278,0.529
11279,0.669
11280,0.655
11281,0.641
11282,0.95
11283,0.512
11284,0.913
11285,0.858
11286,0.831
11287,0.899
11288,0.856
11289,0.901
11290,0.656
11291,0.823
11292,0.795
11293,0.775
11294,0.76
11295,0.745
11296,0.768
11297,0.642
11298,0.829
11299,0.5
11300,0.584
11301,0.35
11302,0.761
11303,0.716
11304,0.643
11305,0.817
11306,0.797
11307,0.8
11308,0.585
11309,0.776
11310,0.794
11311,0.754
11312,0.472
11313,0.766
11314,0.599
11315,0.625
11316,0.832
11317,0.476
11318,0.492
11319,0.562
11320,0.75
11321,0.747
11322,0.733
11323,0.643
11324,0.905
11325,0.718
11326,0.543
11327,0.889
11328,0.807
11329,0.926
11330,0.889
11331,0.72
11332,0.848
11333,0.674
11334,0.667
11335,0.68
11336,0.367
11337,0.748
11338,0.623
11339,0.35
11340,0.636
11341,0.895
11342,0.793
11343,0.36
11344,0.745
11345,0.331
11346,0.974
11347,0.758
11348,0.789
11349,0.754
11350,0.698
11351,0.511
11352,0.511
11353,0.74
11354,0.772
11355,0.772
11356,0.629
11357,0.923
11358,0.779
11359,0.649
11360,0.598
11361,0.694
11362,0.966
11363,0.876
11364,0.782
11365,0.603
11366,0.76
11367,0.74
11368,0.694
11369,0.487
11370,0.724
11371,0.256
11372,0.713
11373,0.736
11374,0.806
11375,0.549
11376,0.732
11377,0.399
11378,0.879
11379,0.857
11380,0.508
11381,0.89
11382,0.669
11383,0.775
11384,0.914
11385,0.532
11386,0.873
11387,0.781
11388,0.852
11389,0.585
11390,0.926
11391,0.606
11392,0.642
11393,0.502
11394,0.584
11395,0.683
11396,
11397,0.81
11398,0.943
11399,0.736
11400,0.777
11401,
11402,0.608
11403,0.61
11404,0.713
11405,0.754
11406,0.562
11407,0.896
11408,0.712
11409,0.59
11410,0.943
11411,0.506
11412,0.742
11413,0.675
11414,0.921
11415,0.717
11416,0.725
11417,0.942
11418,0.957
11419,0.745
11420,0.592
11421,0.717
11422,0.689
11423,0.921
11424,0.548
11425,0.66
11426,0.805
11427,0.643
11428,0.596
11429,0.746
11430,0.86
11431,0.872
11432,0.95
11433,0.797
11434,0.599
11435,0.579
11436,0.907
11437,0.734
11438,0.539
11439,0.911
11440,0.648
11441,0.658
11442,0.63
11443,0.903
11444,0.66
11445,0.511
11446,0.747
11447,0.793
11448,0.631
11449,0.748
11450,0.546
11451,0.901
11452,0.714
11453,0.951
11454,0.808
11455,0.925
11456,0.962
11457,0.802
11458,0.652
11459,0.691
11460,0.629
11461,0.785
11462,0.759
11463,0.806
11464,0.798
11465,0.71
11466,0.746
11467,0.858
11468,0.83
11469,0.712
11470,0.859
11471,0.697
11472,0.546
11473,0.415
11474,0.768
11475,0.338
11476,0.797
11477,0.898
11478,0.842
11479,0.732
11480,
11481,0.459
11482,0.957
11483,0.834
11484,0.396
11485,0.638
11486,0.699
11487,0.772
11488,0.701
11489,0.638
11490,0.459
11491,0.816
11492,0.476
11493,0.899
11494,0.689
11495,0.838
11496,0.732
11497,0.869
11498,0.642
11499,0.5
11500,0.59
11501,0.441
11502,0.727
11503,0.35
11504,0.893
11505,0.664
11506,0.934
11507,0.928
11508,0.784
11509,0.907
11510,0.903
11511,0.532
11512,0.72
11513,0.465
11514,0.66
11515,0.941
11516,0.751
11517,0.751
11518,
11519,0.598
11520,0.938
11521,0.941
11522,0.747
11523,0.747
11524,0.599
11525,0.599
11526,0.751
11527,0.906
11528,
11529,0.938
11530,0.879
11531,0.747
11532,0.599
11533,0.374
11534,0.906
11535,0.689
11536,0.889
11537,0.957
11538,0.694
11539,0.844
11540,0.643
11541,0.729
11542,0.889
11543,0.844
11544,0.741
11545,0.745
11546,0.938
11547,0.826
11548,0.633
11549,0.694
11550,0.533
11551,0.886
11552,0.725
11553,0.49
11554,0.733
11555,0.728
11556,0.768
11557,0.707
11558,0.684
11559,0.736
11560,0.756
11561,0.854
11562,0.898
11563,0.664
11564,0.974
11565,0.754
11566,0.449
11567,0.931
11568,0.747
11569,0.566
11570,0.907
11571,0.835
11572,0.808
11573,0.855
11574,0.73
11575,0.767
11576,0.836
11577,0.823
11578,0.712
11579,0.72
11580,0.556
11581,0.829
11582,0.825
11583,0.598
11584,0.749
11585,0.598
11586,0.816
11587,0.835
11588,0.772
11589,0.365
11590,0.59
11591,0.806
11592,0.625
11593,0.8
11594,
11595,0.797
11596,0.527
11597,0.753
11598,0.543
11599,0.877
11600,0.793
11601,0.608
11602,0.81
11603,
11604,0.763
11605,0.909
11606,0.503
11607,0.797
11608,0.713
11609,0.407
11610,0.8
11611,0.791
11612,0.883
11613,0.579
11614,0.742
11615,0.726
11616,0.629
11617,0.915
11618,0.747
11619,0.63
11620,0.7
11621,0.756
11622,0.756
11623,0.491
11624,0.719
11625,0.908
11626,0.628
11627,0.654
11628,0.829
11629,0.63
11630,0.645
11631,0.715
11632,0.584
11633,0.546
11634,0.851
11635,0.904
11636,0.585
11637,0.837
11638,0.894
11639,0.884
11640,0.585
11641,0.716
11642,0.531
11643,0.631
11644,0.813
11645,0.727
11646,0.472
11647,0.506
11648,0.546
11649,0.69
11650,0.757
11651,0.697
11652,0.487
11653,0.841
11654,0.853
11655,0.844
11656,0.542
11657,0.365
11658,0.908
11659,0.636
11660,0.716
11661,0.654
11662,0.645
11663,0.485
11664,0.724
11665,0.789
11666,0.71
11667,0.723
11668,0.925
11669,0.713
11670,0.553
11671,0.82
11672,0.381
11673,0.79
11674,0.712
11675,0.76
11676,0.746
11677,0.548
11678,0.548
11679,0.415
11680,0.801
11681,0.748
11682,0.884
11683,
11684,0.812
11685,0.577
11686,0.589
11687,0.638
11688,0.638
11689,0.772
11690,0.68
11691,0.655
11692,0.766
11693,0.652
11694,0.898
11695,0.609
11696,0.879
11697,0.754
11698,0.742
11699,0.761
11700,0.761
11701,0.842
11702,0.795
11703,0.781
11704,0.77
11705,0.864
11706,0.883
11707,0.579
11708,0.867
11709,0.935
11710,0.502
11711,
11712,0.7
11713,0.921
11714,0.839
11715,0.64
11716,0.95
11717,0.724
11718,0.802
11719,0.817
11720,0.773
11721,0.885
11722,0.68
11723,0.546
11724,0.53
11725,0.674
11726,0.711
11727,0.677
11728,0.539
11729,0.512
11730,0.55
11731,0.875
11732,0.746
11733,0.834
11734,0.492
11735,0.878
11736,0.756
11737,0.52
11738,0.71
11739,0.525
11740,0.578
11741,0.652
11742,0.921
11743,0.612
11744,0.83
11745,0.644
11746,0.58
11747,0.483
11748,0.786
11749,0.683
11750,0.772
11751,0.815
11752,0.498
11753,0.64
11754,0.882
11755,0.556
11756,0.735
11757,0.724
11758,0.733
11759,0.771
11760,0.551
11761,0.829
11762,0.825
11763,0.638
11764,0.749
11765,0.561
11766,0.741
11767,0.791
11768,0.507
11769,0.741
11770,0.823
11771,0.91
11772,0.554
11773,0.929
11774,0.854
11775,0.8
11776,0.677
11777,0.963
11778,0.729
11779,0.61
11780,0.5
11781,0.655
11782,0.539
11783,0.737
11784,0.65
11785,0.938
11786,0.794
11787,0.876
11788,0.757
11789,0.706
11790,0.517
11791,0.943
11792,0.694
11793,0.787
11794,0.693
11795,0.643
11796,0.735
11797,0.52
11798,0.732
11799,0.923
11800,0.848
11801,0.925
11802,0.654
11803,0.781
11804,0.816
11805,0.884
11806,0.81
11807,0.776
11808,0.832
11809,0.548
11810,0.5
11811,0.643
11812,0.596
11813,0.782
11814,0.872
11815,0.677
11816,0.546
11817,0.584
11818,0.832
11819,0.929
11820,0.485
11821,0.488
11822,0.886
11823,0.921
11824,0.962
11825,0.548
11826,0.747
11827,0.58
11828,0.706
11829,0.714
11830,0.916
11831,0.962
11832,0.548
11833,0.724
11834,0.64
11835,0.46
11836,0.772
11837,0.81
11838,0.849
11839,0.687
11840,0.677
11841,0.792
11842,0.713
11843,0.713
11844,0.926
11845,0.794
11846,0.733
11847,0.728
11848,0.823
11849,0.732
11850,0.797
11851,0.88
11852,0.46
11853,0.848
11854,0.857
11855,0.563
11856,0.925
11857,0.885
11858,0.885
11859,0.689
11860,0.689
11861,0.683
11862,0.907
11863,0.81
11864,0.744
11865,0.636
11866,0.636
11867,0.639
11868,0.792
11869,0.792
11870,0.772
11871,0.672
11872,0.746
11873,0.797
11874,0.807
11875,0.807
11876,0.807
11877,0.485
11878,0.694
11879,0.907
11880,0.832
11881,0.49
11882,0.533
11883,0.824
11884,0.794
11885,0.797
11886,0.506
11887,0.766
11888,0.747
11889,0.763
11890,0.704
11891,0.813
11892,0.898
11893,0.817
11894,0.616
11895,0.59
11896,0.677
11897,0.9
11898,0.81
11899,0.664
11900,0.801
11901,0.619
11902,0.673
11903,0.604
11904,0.793
11905,0.272
11906,
11907,0.621
11908,0.834
11909,0.901
11910,0.548
11911,0.648
11912,0.402
11913,0.844
11914,0.925
11915,0.831
11916,0.843
11917,0.715
11918,0.733
11919,0.66
11920,0.59
11921,0.824
11922,0.5
11923,0.626
11924,0.862
11925,0.493
11926,0.922
11927,0.754
11928,0.578
11929,0.594
11930,0.556
11931,0.594
11932,0.594
11933,0.688
11934,0.712
11935,0.699
11936,0.671
11937,0.593
11938,0.724
11939,0.82
11940,0.671
11941,0.82
11942,0.656
11943,0.746
11944,0.76
11945,0.8
11946,0.595
11947,0.817
11948,0.893
11949,0.736
11950,0.886
11951,0.823
11952,0.64
11953,0.64
11954,0.81
11955,0.66
11956,0.755
11957,0.78
11958,0.627
11959,0.554
11960,0.885
11961,0.699
11962,0.791
11963,0.908
11964,0.612
11965,0.869
11966,0.596
11967,0.616
11968,0.894
11969,0.921
11970,0.753
11971,0.855
11972,0.5
11973,0.642
11974,0.59
11975,0.584
11976,0.755
11977,0.851
11978,0.629
11979,0.825
11980,0.763
11981,0.724
11982,0.794
11983,0.493
11984,0.28
11985,0.365
11986,0.606
11987,0.606
11988,0.5
11989,0.829
11990,0.634
11991,0.441
11992,0.59
11993,0.853
11994,0.733
11995,0.827
11996,0.75
11997,0.911
11998,0.777
11999,0.492
12000,0.522
12001,0.733
12002,0.643
12003,0.906
12004,0.758
12005,0.465
12006,0.598
12007,0.493
12008,0.599
12009,0.674
12010,0.914
12011,0.77
12012,0.57
12013,0.832
12014,
12015,0.708
12016,0.801
12017,0.787
12018,0.683
12019,0.364
12020,0.629
12021,0.625
12022,0.816
12023,0.816
12024,0.735
12025,0.938
12026,0.424
12027,0.884
12028,0.959
12029,0.735
12030,0.903
12031,0.751
12032,0.536
12033,0.724
12034,0.57
12035,0.602
12036,0.729
12037,0.921
12038,0.961
12039,0.632
12040,0.735
12041,0.592
12042,0.736
12043,0.871
12044,0.703
12045,0.769
12046,0.824
12047,0.407
12048,0.606
12049,0.889
12050,0.95
12051,0.642
12052,0.651
12053,0.832
12054,0.75
12055,0.506
12056,0.547
12057,0.763
12058,0.743
12059,0.691
12060,0.677
12061,0.633
12062,0.786
12063,0.745
12064,0.627
12065,0.64
12066,0.68
12067,0.428
12068,0.773
12069,0.745
12070,0.331
12071,0.801
12072,0.794
12073,0.832
12074,0.855
12075,0.876
12076,0.594
12077,0.921
12078,0.927
12079,0.598
12080,0.629
12081,0.815
12082,0.81
12083,0.719
12084,0.351
12085,0.665
12086,0.742
12087,0.57
12088,0.879
12089,0.901
12090,0.746
12091,0.8
12092,0.81
12093,0.886
12094,0.897
12095,0.638
12096,0.415
12097,0.797
12098,0.682
12099,0.842
12100,0.741
12101,0.748
12102,0.527
12103,0.752
12104,0.35
12105,0.732
12106,0.755
12107,0.606
12108,0.606
12109,0.487
12110,0.824
12111,0.629
12112,0.862
12113,0.748
12114,0.729
12115,0.931
12116,0.364
12117,0.865
12118,
12119,0.88
12120,0.851
12121,0.744
12122,0.551
12123,0.629
12124,0.742
12125,0.632
12126,0.921
12127,0.683
12128,0.579
12129,0.736
12130,0.931
12131,0.862
12132,0.966
12133,0.517
12134,0.59
12135,0.773
12136,0.667
12137,0.808
12138,0.617
12139,0.896
12140,0.759
12141,0.611
12142,0.7
12143,0.664
12144,0.804
12145,0.872
12146,0.804
12147,0.758
12148,0.639
